-181.720770,25.934511,-74.074137,190.000000,-181.712927,
-210.400175,40.390607,161.854942,0.000000,-210.391094,
-181.230056,22.987000,-78.584423,189.971849,-179.778325,
-209.994172,42.137843,159.713770,3.270538,-212.046584,
-180.739341,19.922352,-83.032884,189.887406,-177.828643,
-209.588168,43.670355,157.446944,6.540106,-213.684285,
-180.248627,16.756185,-87.416018,189.746695,-175.864042,
-209.182165,44.980332,155.056247,9.807737,-215.304061,
-179.757912,13.504632,-91.730378,189.549758,-173.884688,
-208.776161,46.061100,152.543560,13.072461,-216.905775,
-179.267197,10.184262,-95.972570,189.296653,-171.890747,
-208.370158,46.907151,149.910860,16.333312,-218.489293,
-178.776483,6.811996,-100.139255,188.987456,-169.882386,
-207.964154,47.514174,147.160218,19.589323,-220.054481,
-178.285768,3.405018,-104.227156,188.622257,-167.859774,
-207.558151,47.879075,144.293797,22.839529,-221.601210,
-177.795054,-0.019312,-108.233056,188.201166,-165.823080,
-207.152148,47.999996,141.313855,26.082967,-223.129348,
-177.304339,-3.443544,-112.153805,187.724306,-163.772476,
-206.746144,47.876320,138.222733,29.318676,-224.638768,
-176.813624,-6.850227,-115.986317,187.191820,-161.708132,
-206.340141,47.508677,135.022866,32.545697,-226.129344,
-176.322910,-10.222004,-119.727577,186.603865,-159.630223,
-205.934137,46.898941,131.716769,35.763075,-227.600949,
-175.832195,-13.541692,-123.374641,185.960615,-157.538922,
-205.528134,46.050218,128.307045,38.969855,-229.053461,
-175.341481,-16.792374,-126.924641,185.262261,-155.434406,
-205.122130,44.966834,124.796376,42.165087,-230.486758,
-174.850766,-19.957486,-130.374784,184.509010,-153.316850,
-204.716127,43.654310,121.187523,45.347826,-231.900719,
-174.360052,-23.020899,-133.722354,183.701085,-151.186433,
-204.310123,42.119333,117.483327,48.517126,-233.295226,
-173.869337,-25.967004,-136.964719,182.838725,-149.043332,
-203.904120,40.369725,113.686700,51.672050,-234.670162,
-173.378622,-28.780786,-140.099327,181.922186,-146.887729,
-203.498116,38.414403,109.800631,54.811662,-236.025412,
-172.887908,-31.447908,-143.123712,180.951739,-144.719803,
-203.092113,36.263330,105.828177,57.935033,-237.360862,
-172.397193,-33.954779,-146.035495,179.927673,-142.539736,
-202.686109,33.927467,101.772463,61.041236,-238.676399,
-171.906479,-36.288623,-148.832385,178.850290,-140.347712,
-202.280106,31.418717,97.636679,64.129351,-239.971915,
-171.415764,-38.437550,-151.512182,177.719910,-138.143914,
-201.874102,28.749865,93.424080,67.198463,-241.247298,
-170.925050,-40.390607,-154.072777,176.536868,-135.928527,
-201.468099,25.934511,89.137980,70.247663,-242.502444,
-170.434335,-42.137843,-156.512155,175.301514,-133.701738,
